t_6B.1,t_6B.1A.2,t_6B.1A.3,t_6B.1A.4,t_6B.1A.5a,t_6B.1A.5a1,t_6B.1A.5a2,t_6B.1A.5b,t_6B.1A.6,t_6B.1A.7,t_pre-6B.1,c_6B.1,c_6B.1A.2,c_6B.1A.3,c_6B.1A.4,c_6B.1A.5a,c_6B.1A.5a1,c_6B.1A.5a2,c_6B.1A.5b,c_6B.1A.6,c_6B.1A.7,c_pre-6B.1,k_6B.1,k_6B.1A.2,k_6B.1A.3,k_6B.1A.4,k_6B.1A.5a,k_6B.1A.5a1,k_6B.1A.5a2,k_6B.1A.5b,k_6B.1A.6,k_6B.1A.7,k_pre-6B.1,qt_6B.1,qt_6B.1A.2,qt_6B.1A.3,qt_6B.1A.4,qt_6B.1A.5a,qt_6B.1A.5a1,qt_6B.1A.5a2,qt_6B.1A.5b,qt_6B.1A.6,qt_6B.1A.7,qt_pre-6B.1
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000002211204e-10,10.0,1.0000000000932438e-10,0.312500000096875,9.973654966384649,0.031250000096875,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,10.0,10.0,9.973654966384649,0.031250000096875,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000002211204e-10,10.0,9.973654966384649,0.031250000096875,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.992732404519902,1.0e-10,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.973654966384649,0.031250000096875,1.0e-10,1.0000000000008394e-10,1.0e-10,1.0000000014513404e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.973654966384649,0.031250000096875,1.0e-10,1.0000000000008394e-10,1.0000000000199807e-10,1.0e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.976380314689685,0.06250000009375001,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.312500000096875,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,1.0000000000932438e-10,0.312500000096875,9.973654966384649,0.031250000096875,1.0e-10,1.0000000000008394e-10,1.0000000003037083e-10,1.0000000008200882e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.034179687599658226,0.7116699219678835,1.0000000001115465e-10,0.3417968750965821,1.0000000001115465e-10,0.37384033212751167,1.0000000001115465e-10,0.37384033212751167,1.0000000001115465e-10,0.37384033212751167,9.982608161402364,0.031250000096875,1.0e-10,1.0000000000020196e-10,0.04719090993980806,1.0e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13671875009863282,0.4296875000957031,1.0000000001019855e-10,0.3417968750965821,1.0000000001019855e-10,0.3417968750965821,1.0000000001019855e-10,0.3417968750965821,1.0000000001019855e-10,0.3417968750965821,9.978594660187527,0.031250000096875,1.0e-10,1.0000000000014688e-10,0.0006464771607002038,0.0500831826978308,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,2010-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,1.0000000000852515e-10,1.0e-10,9.970929618079612,1.0e-10,1.0e-10,1.0000000000004797e-10,1.0000000002557545e-10,1.0000000006906006e-10,1.0000000000000751e-10,1.0000000001260945e-10,1.0000000001438619e-10,1.0e-10,1.0e-10,1.0
